entry_id,temperature,humidity,label
1,29.9,78.4,0
2,29.5,79.4,0
3,29.4,79.8,0
4,29.3,80.2,0
5,29.2,80.5,0
6,29.1,80.9,0
7,29.1,80.9,0
8,29,81.2,0
9,29,81.2,0
10,28.9,81.3,0
11,29,81.1,0
12,29,81.6,0
13,29.1,80.7,0
14,29.2,79.5,0
15,29.2,80.5,0
16,29.2,80.5,0
17,29.2,80.1,0
18,29.2,80.5,0
19,29.2,80.5,0
20,29.2,80.5,0
21,29.2,80.4,0
22,29.3,80.4,0
23,29.2,80.2,0
24,29.2,80.4,0
25,29.2,80.3,0
26,29.2,80.4,0
27,29.2,80.4,0
28,29.2,80.3,0
29,29.2,80.5,0
30,29.2,80.2,0
31,29.1,80,0
32,29.2,80.2,0
33,29.2,79.2,0
34,29.2,80.2,0
35,29.2,80.2,0
36,29.2,80.4,0
37,29.1,79.3,0
38,29.1,80,0
39,29.1,79.1,0
40,29.1,80,0
41,29.1,80.6,0
42,29.1,80,0
43,29.1,80.3,0
44,29,79.5,0
45,29,80.4,0
46,29,81,0
47,28.9,79.8,0
48,28.9,80.8,0
49,28.9,80.1,0
50,28.9,81.3,0
51,28.9,80,0
52,28.9,80,0
53,28.9,81,0
54,28.8,80.6,0
55,28.8,79.4,0
56,28.7,82,0
57,28.7,80.3,0
58,28.8,81.3,0
59,28.8,81.1,0
60,28.6,81.8,0
61,28.7,80.5,0
62,28.7,81.7,0
63,28.7,81.1,0
64,28.7,79.3,0
65,28.7,82.1,0
66,28.7,82.1,0
67,28.7,81.5,0
68,28.8,82.3,0
69,28.5,82.1,0
70,28.7,82.1,0
71,28.8,82.3,0
72,28.8,82.3,0
73,28.7,80.9,0
74,28.7,82.1,0
75,28.6,82.1,0
76,28.6,80.5,0
77,28.6,82.6,0
78,28.5,80.7,0
79,28.5,81.3,0
80,28.5,82.3,0
81,28.5,81.7,0
82,28.5,82.8,0
83,28.5,82.9,0
84,28.5,81.2,0
85,28.5,82.9,0
86,28.4,82.2,0
87,28.4,81.1,0
88,28.4,83,0
89,28.4,82.8,0
90,28.4,82.8,0
91,28.5,81.5,0
92,28.4,81.6,0
93,28.4,82.9,0
94,28.4,82.8,0
95,28.5,83.2,0
96,28.4,81.5,0
97,28.4,82.8,0
98,28.4,82.8,0
99,28.4,83,0
100,28.4,82.8,0
101,28.4,83.1,0
102,28.4,82.8,0
103,28.4,82.8,0
104,28.4,82.1,0
105,28.4,82.9,0
106,28.3,82.6,0
107,28.3,83.5,0
108,28.4,82.8,0
109,28.4,83.2,0
110,28.4,83.6,0
111,28.3,83.1,0
112,28.3,82.7,0
113,28.3,83.4,0
114,28.3,83.7,0
115,28.2,81.5,0
116,28.2,83.7,0
117,28.3,83.8,0
118,28.3,83.9,0
119,28.3,81.8,0
120,28.2,82.8,0
121,28.3,83.5,0
122,28.3,83.5,0
123,28.3,83.9,0
124,28.4,83.7,0
125,28.3,82.7,0
126,28.2,82.3,0
127,28,82.5,0
128,28,83.6,0
129,28,82.5,0
130,28,84.3,0
131,28,83.4,0
132,28,84.8,0
133,28,84.8,0
134,28.1,83.9,0
135,28,83.1,0
136,28,84.5,0
137,28,83.8,0
138,27.9,83.9,0
139,28,85,0
140,28,83.7,0
141,28,83.7,0
142,28,84.9,0
143,28.1,84.5,0
144,28.1,84.9,0
145,28.1,82.6,0
146,28,82.5,0
147,28,84.4,0
148,28,84.6,0
149,28,84.9,0
150,28,82.5,0
151,27.9,84.9,0
152,28,83.9,0
153,27.9,84,0
154,27.8,83.2,0
155,27.8,84.9,0
156,27.8,84.1,0
157,27.7,84,0
158,27.7,85.6,0
159,27.7,84.1,0
160,27.7,85.4,0
161,27.7,85.3,0
162,27.8,86.2,0
163,27.8,84.2,0
164,27.8,84.7,0
165,27.7,85.2,0
166,27.7,84.2,0
167,27.7,85.4,0
168,27.8,86,0
169,27.8,84.3,0
170,27.7,85.9,0
171,27.7,84.4,0
172,27.7,85,0
173,27.6,83.9,0
174,27.6,86.2,0
175,27.6,86.5,0
176,27.8,86.5,0
177,27.8,86.3,0
178,27.9,85.8,0
179,27.9,85.7,0
180,27.9,83.7,0
181,27.8,84.9,0
182,27.8,85.1,0
183,27.9,85.7,0
184,27.9,85.6,0
185,27.9,85.7,0
186,28,83.7,0
187,28,85.1,0
188,28.2,85.3,0
189,27.6,84.8,0
190,27.9,83.6,0
191,28,84.9,0
192,27.8,85,0
193,28,85.1,0
194,28,84.8,0
195,28,85,0
196,28.1,85.1,0
197,28,84.3,0
198,28.1,84.4,0
199,27.8,84.6,0
200,28,84.9,0
201,28.1,84.5,0
202,28,84.8,0
203,28.1,84.5,0
204,28.1,84.5,0
205,28.1,84.6,0
206,28.5,84.3,0
207,28,84.5,0
208,28,82.5,0
209,28.2,85,0
210,28,84.1,0
211,28,82.5,0
212,28,82.7,0
213,27.9,81.7,0
214,27.9,83,0
215,27.9,85.2,0
216,27.9,85.1,0
217,27.9,85.2,0
218,27.9,84.6,0
219,28,85.1,0
220,27.9,83.2,0
221,27.8,85.1,0
222,27.8,85.1,0
223,27.8,84.2,0
224,27.8,84,0
225,27.8,84.1,0
226,27.7,85.4,0
227,27.8,85.3,0
228,27.7,85.6,0
229,27.7,83.9,0
230,27.6,83.8,0
231,27.6,84.8,0
232,27.5,85,0
233,27.5,84.6,0
234,27.5,86.5,0
235,27.6,86.5,0
236,27.8,86.2,0
237,27.7,86.5,0
238,27.6,84.5,0
239,27.6,84.8,0
240,27.6,85.1,0
241,27.7,85.9,0
242,27.7,85.6,0
243,27.7,86.5,0
244,27.7,85.5,0
245,27.6,84.7,0
246,27.5,84.6,0
247,27.5,85.5,0
248,27.6,86.8,0
249,27.7,86.6,0
250,27.7,86.5,0
251,27.7,85.3,0
252,27.7,86.2,0
253,27.7,86.3,0
254,27.8,86.4,0
255,27.7,85.7,0
256,27.7,84.1,0
257,27.7,86.5,0
258,27.7,85,0
259,27.7,85.2,0
260,27.7,86.2,0
261,27.6,84.8,0
262,27.7,86.6,0
263,27.8,86.6,0
264,27.8,85.8,0
265,27.9,86.3,0
266,27.9,86.3,0
267,27.9,85.7,0
268,27.9,85.5,0
269,27.9,85.9,0
270,28,85.8,0
271,27.9,84.5,0
272,27.9,85.5,0
273,28,85.8,0
274,28,84.8,0
275,28,84.8,0
276,27.9,85,0
277,28,85,0
278,27.9,83.9,0
279,27.8,84.7,0
280,27.8,86.1,0
281,27.5,84.7,0
282,27.7,85.7,0
283,27.6,84.4,0
284,27.6,85.5,0
285,27.6,86,0
286,27.6,86.2,0
287,27.6,85.7,0
288,27.5,84.3,0
289,27.4,87.4,0
290,27.5,85.9,0
291,27.4,85.8,0
292,27.4,87,0
293,27.4,85.5,0
294,27.5,88.1,0
295,27.6,86.7,0
296,27.6,87.9,0
297,27.6,87.6,0
298,27.6,86.4,0
299,27.6,86.2,0
300,27.6,86.2,0
301,27.5,85.7,0
302,27.5,85.5,0
303,27.4,87.3,0
304,27.5,87.9,0
305,27.5,87.5,0
306,27.5,86.2,0
307,27.4,86,0
308,27.4,86.2,0
309,27.4,86.6,0
310,27.4,88.2,0
311,27.5,88.3,0
312,27.6,86.5,0
313,27.4,87.7,0
314,27.6,87.5,0
315,27.6,85.7,0
316,27.6,85.5,0
317,27.6,87.5,0
318,27.6,87,0
319,27.7,87.6,0
320,27.6,86.4,0
321,27.7,87.4,0
322,27.7,86.2,0
323,27.6,86.2,0
324,27.6,84.9,0
325,27.6,86.8,0
326,27.6,86.1,0
327,27.7,87.5,0
328,27.7,86.8,0
329,27.7,87.3,0
330,27.6,86.3,0
331,27.6,87.5,0
332,27.6,87.3,0
333,27.8,87,0
334,27.7,87.1,0
335,27.6,87.2,0
336,27.6,86.1,0
337,27.6,86.6,0
338,27.5,86,0
339,27.4,85.5,0
340,27.4,87.9,0
341,27.5,88.7,0
342,27.5,87.7,0
343,27.5,86.9,0
344,27.5,87.5,0
345,27.5,86.3,0
346,27.4,87.1,0
347,27.3,86.7,0
348,27.2,87.1,0
349,27.2,88.2,0
350,27.3,87.8,0
351,27.2,87.2,0
352,27.2,87.8,0
353,27.2,87.7,0
354,27.1,87.8,0
355,27.1,88.7,0
356,27.1,88.7,0
357,27.1,88.9,0
358,27.2,90,0
359,27.2,88.7,0
360,27.2,88.3,0
361,27.2,90.1,0
362,27.2,88.8,0
363,27.2,88.1,0
364,27.3,90,0
365,27.2,90,0
366,27.2,89.5,0
367,27.3,88.8,0
368,27.3,89.1,0
369,27.2,88.3,0
370,27.2,89.7,0
371,27.3,89.3,0
372,27.5,89.5,0
373,27.9,87.5,0
374,27.4,87.9,0
375,27.3,86.6,0
376,27.3,88.8,0
377,27.3,87.7,0
378,27.3,89.3,0
379,27.3,88,0
380,27.3,88,0
381,27.2,88,0
382,27.1,88,0
383,27.2,88.5,0
384,27.1,88.5,0
385,27.1,88.8,0
386,27.2,88.8,0
387,27.1,88.4,0
388,27.1,90.1,0
389,27.2,90.2,0
390,27.2,90,0
391,27.3,90.1,0
392,27.3,90,0
393,27.2,89.4,0
394,27.3,89.1,0
395,27.2,89.3,0
396,27.6,88.6,0
397,27.1,88.1,0
398,27.5,88.4,0
399,27,88.6,0
400,27,88.8,0
401,27,89,0
402,27,89.5,0
403,27,89.4,0
404,27,89,0
405,27.3,90.3,0
406,27.1,89.4,0
407,27,89,0
408,27,89,0
409,26.5,90,0
410,27,89.9,0
411,26.4,89.1,0
412,27,89.1,0
413,27,90.4,0
414,27,90,0
415,27.1,89.3,0
416,27.1,90.2,0
417,27.1,89.1,0
418,27.1,89.7,0
419,27.1,88.9,0
420,27.1,90.2,0
421,27.1,90.2,0
422,27.1,90.2,0
423,27.2,89.8,0
424,27.2,89.7,0
425,27.1,89,0
426,27.1,88.9,0
427,27,89.9,0
428,27.1,89.9,0
429,27.1,89.4,0
430,27.1,89.5,0
431,27,89.3,0
432,26.9,89,0
433,27,90.5,0
434,27.1,90.2,0
435,27.1,89.7,0
436,27,88.8,0
437,27,90,0
438,27,90.4,0
439,27.2,90,0
440,27.1,90,0
441,27.1,89.2,0
442,27,88.9,0
443,27,90.3,0
444,27.1,90,0
445,27,90.2,0
446,27.1,90.2,0
447,27.1,90.4,0
448,27.1,89.3,0
449,27.1,88.9,0
450,27,90.1,0
451,27.1,89.5,0
452,26.8,90.1,0
453,27.1,89.3,0
454,27.1,90.2,0
455,27,89.4,0
456,27.1,89.3,0
457,27,89.3,0
458,26.9,89.2,0
459,27.3,89.1,0
460,26.8,88.7,0
461,26.8,90,0
462,26.7,90.7,0
463,26.8,90.2,0
464,26.8,90.1,0
465,26.9,90.9,0
466,26.9,90,0
467,26.9,90.1,0
468,26.8,90.3,0
469,26.9,90.1,0
470,26.6,90,0
471,26.8,90.1,0
472,26.8,90.1,0
473,26.7,90.1,0
474,26.8,90.1,0
475,26.8,90.6,0
476,26.9,90.4,0
477,26.8,90.1,0
478,26.8,90.7,0
479,26.8,90.5,0
480,26.9,90.5,0
481,26.8,91.6,0
482,26.9,90.7,0
483,26.9,90.7,0
484,26.9,91,0
485,26.9,91.3,0
486,27,90.8,0
487,26.9,90.5,0
488,26.9,91.3,0
489,26.9,90.9,0
490,26.9,90.7,0
491,26.9,90.8,0
492,26.9,91.5,0
493,26.9,91.6,0
494,27,91,0
495,26.9,91.8,0
496,26.9,91.2,0
497,26.9,91.2,0
498,26.8,90.6,0
499,26.3,91.4,0
500,26.9,92,0
501,26.9,90.6,0
502,26.8,90.5,0
503,26.8,90.6,0
504,26.8,90.7,0
505,26.8,91,0
506,26.8,90.9,0
507,26.8,91,0
508,26.8,91.1,0
509,26.8,91.7,0
510,26.7,90.6,0
511,26.7,91.1,0
512,26.7,91.4,0
513,26.8,91.6,0
514,26.8,91,0
515,26.7,90.9,0
516,26.7,91.3,0
517,26.8,92,0
518,26.7,91.6,0
519,26.9,92,0
520,26.9,91.5,0
521,27,91.6,0
522,26.9,90.6,0
523,26.9,91,0
524,26.9,90.8,0
525,26.9,91.2,0
526,27,91.5,0
527,27,90.9,0
528,27,91,0
529,27,91.1,0
530,27,91.2,0
531,27,91.4,0
532,27,91,0
533,27,90.3,0
534,26.9,90.6,0
535,26.8,90.7,0
536,26.9,91.5,0
537,26.9,90.8,0
538,26.8,90.5,0
539,26.8,90.9,0
540,26.7,91,0
541,26.7,91.1,0
542,26.7,91.2,0
543,26.7,91.2,0
544,26.7,90.9,0
545,26.7,91.2,0
546,26.7,91.2,0
547,26.6,91.4,0
548,26.6,91.3,0
549,26.7,91.6,0
550,26.6,91.2,0
551,26.6,91.1,0
552,26.6,91.4,0
553,26.6,91.6,0
554,26.6,91.5,0
555,26.6,91.4,0
556,26.6,91.3,0
557,26.6,91.5,0
558,26.6,91.4,0
559,26.6,92,0
560,26.6,91.7,0
561,26.6,91.6,0
562,26.6,91.6,0
563,26.6,92,0
564,26.6,92.2,0
565,26.7,91.8,0
566,26.8,92.1,0
567,26.7,91.6,0
568,26.7,91.6,0
569,26.8,91.5,0
570,26.7,91.8,0
571,26.7,91.6,0
572,26.7,91.6,0
573,26.7,91.6,0
574,26.8,91.9,0
575,26.8,91.4,0
576,26.8,91.3,0
577,26.8,91.9,0
578,26.8,91.6,0
579,26.8,91.6,0
580,26.9,92,0
581,26.8,90.5,0
582,26.7,90.6,0
583,26.6,90.6,0
584,26.6,90.9,0
585,26.5,90.9,0
586,26.4,91.4,0
587,26.4,91.3,0
588,26.4,91.4,0
589,26.4,91.3,0
590,26.3,91.5,0
591,26.4,92.5,0
592,26.4,91.9,0
593,26.4,91.7,0
594,26.3,91.8,0
595,26.3,91.9,0
596,26.3,91.8,0
597,26.3,91.7,0
598,26.3,92,0
599,26.3,91.8,0
600,26.3,92.2,0
601,26.3,92.1,0
602,26.2,92.1,0
603,26.3,92.6,0
604,26.3,92.3,0
605,26.3,92.5,0
606,26.3,91.9,0
607,26.3,92.8,0
608,26.3,92,0
609,26.3,91.9,0
610,26.3,92,0
611,26.2,92,0
612,26.3,92.2,0
613,26.3,92.4,0
614,26.3,92.3,0
615,26.3,92.2,0
616,26.3,92.2,0
617,26.3,93,0
618,26.4,92.1,0
619,26.3,92.1,0
